User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /secret-page.html
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /backup/
Disallow: /config/
Disallow: /database/
Disallow: /logs/
Disallow: /temp/
Disallow: /uploads/
Disallow: /scripts/
Disallow: /css/
Disallow: /js/
Disallow: /images/
Disallow: /fonts/
Disallow: /vendor/
Disallow: /lib/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /build/
Disallow: /test/
Disallow: /docs/
Disallow: /examples/
Disallow: /samples/
Disallow: /demo/
Disallow: /download/
Disallow: /install/
Disallow: /setup/
Disallow: /readme/
Disallow: /license/
Disallow: /changelog/
Disallow: /contributing/
Disallow: /support/
Disallow: /contact/
Disallow: /about/
Disallow: /terms/
Disallow: /privacy/
Disallow: /faq/
Disallow: /blog/
Disallow: /news/
Disallow: /events/
Disallow: /gallery/
Disallow: /portfolio/
Disallow: /products/
Disallow: /services/
Disallow: /pricing/
Disallow: /subscribe/
Disallow: /unsubscribe/
Disallow: /login/
Disallow: /register/
Disallow: /forgot-password/
Disallow: /reset-password/
Disallow: /account/
Disallow: /profile/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /logout/
Disallow: /search/
Disallow: /404/
Disallow: /500/
Disallow: /error/
Disallow: /maintenance/
Disallow: /coming-soon/
Disallow: /under-construction/
Disallow: /thank-you/
Disallow: /terms-of-service/
Disallow: /privacy-policy/
Disallow: /cookie-policy/
Disallow: /refund-policy/
Disallow: /shipping-policy/
Disallow: /sitemap.xml
Disallow: /sitemap.txt
Disallow: /rss.xml
Disallow: /atom.xml
Disallow: /feed/
Disallow: /api/
Disallow: /webhooks/
Disallow: /oauth/
Disallow: /auth/
Disallow: /captcha/
Disallow: /cdn/
Disallow: /cdn-cgi/
Disallow: /ajax/
Disallow: /ajax-login/
Disallow: /ajax-register/
Disallow: /ajax-forgot-password/
Disallow: /ajax-reset-password/
Disallow: /ajax-account/
Disallow: /ajax-profile/
Disallow: /ajax-dashboard/
Disallow: /ajax-settings/
Disallow: /ajax-logout/
Disallow: /ajax-search/
Disallow: /ajax-404/
Disallow: /ajax-500/
Disallow: /ajax-error/
Disallow: /ajax-maintenance/
Disallow: /ajax-coming-soon/
Disallow: /ajax-under-construction/
Disallow: /ajax-thank-you/
Disallow: /ajax-terms-of-service/
Disallow: /ajax-privacy-policy/
Disallow: /ajax-cookie-policy/
Disallow: /ajax-refund-policy/
Disallow: /ajax-shipping-policy/
Disallow: /ajax-sitemap.xml
Disallow: /ajax-sitemap.txt
Disallow: /ajax-rss.xml
Disallow: /ajax-atom.xml
Disallow: /ajax-feed/
Disallow: /ajax-api/
Disallow: /ajax-webhooks/
Disallow: /ajax-oauth/
Disallow: /ajax-auth/
Disallow: /ajax-captcha/
Disallow: /ajax-cdn/
Disallow: /ajax-cdn-cgi/
Disallow: /ajax-ajax/
Disallow: /ajax-ajax-login/
Disallow: /ajax-ajax-register/
Disallow: /ajax-ajax-forgot-password/
Disallow: /ajax-ajax-reset-password/
Disallow: /ajax-ajax-account/
Disallow: /ajax-ajax-profile/
Disallow: /ajax-ajax-dashboard/
Disallow: /ajax-ajax-settings/
Disallow: /ajax-ajax-logout/
Disallow: /ajax-ajax-search/
Disallow: /ajax-ajax-404/
Disallow: /ajax-ajax-500/
Disallow: /ajax-ajax-error/
Disallow: /ajax-ajax-maintenance/
Disallow: /ajax-ajax-coming-soon/
Disallow: /ajax-ajax-under-construction/
Disallow: /ajax-ajax-thank-you/
Disallow: /ajax-ajax-terms-of-service/
Disallow: /ajax-ajax-privacy-policy/
Disallow: /ajax-ajax-cookie-policy/
Disallow: /ajax-ajax-refund-policy/
Disallow: /ajax-ajax-shipping-policy/
Disallow: /ajax-ajax-sitemap.xml
Disallow: /ajax-ajax-sitemap.txt
Disallow: /ajax-ajax-rss.xml
Disallow: /ajax-ajax-atom.xml
Disallow: /ajax-ajax-feed/
Disallow: /ajax-ajax-api/
Disallow: /ajax-ajax-webhooks/
Disallow: /ajax-ajax-oauth/
Disallow: /ajax-ajax-auth/
Disallow: /ajax-ajax-captcha/
Disallow: /ajax-ajax-cdn/
Disallow: /ajax-ajax-cdn-cgi/
Disallow: /ajax-ajax-ajax/
Disallow: /ajax-ajax-ajax-login/
Disallow: /ajax-ajax-ajax-register/
Disallow: /ajax-ajax-ajax-forgot-password/
Disallow: /ajax-ajax-ajax-reset-password/
Disallow: /ajax-ajax-ajax-account/
Disallow: /ajax-ajax-ajax-profile/
Disallow: /ajax-ajax-ajax-dashboard/
Disallow: /ajax-ajax-ajax-settings/
Disallow: /ajax-ajax-ajax-logout/
Disallow: /ajax-ajax-ajax-search/
Disallow: /ajax-ajax-ajax-404/
Disallow: /ajax-ajax-ajax-500/
Disallow: /ajax-ajax-ajax-error/
Disallow: /ajax-ajax-ajax-maintenance/
Disallow: /ajax-ajax-ajax-coming-soon/
Disallow: /ajax-ajax-ajax-under-construction/
Disallow: /ajax-ajax-ajax-thank-you/
Disallow: /ajax-ajax-ajax-terms-of-service/
Disallow: /ajax-ajax-ajax-privacy-policy/
Disallow: /ajax-ajax-ajax-cookie-policy/
Disallow: /ajax-ajax-ajax-refund-policy/
Disallow: /ajax-ajax-ajax-shipping-policy/
Disallow: /ajax-ajax-ajax-sitemap.xml
Disallow: /ajax-ajax-ajax-sitemap.txt
Disallow: /ajax-ajax-ajax-rss.xml
Disallow: /ajax-ajax-ajax-atom.xml
Disallow: /ajax-ajax-ajax-feed/
Disallow: /ajax-ajax-ajax-api/
Disallow: /ajax-ajax-ajax-webhooks/
Disallow: /ajax-ajax-ajax-oauth/
Disallow: /ajax-ajax-ajax-auth/
Disallow: /ajax-ajax-ajax-captcha/
Disallow: /ajax-ajax-ajax-cdn/
Disallow: /ajax-ajax-ajax-cdn-cgi/
Disallow: /ajax-ajax-ajax-ajax/
Disallow: /ajax-ajax-ajax-ajax-login/
Disallow: /ajax-ajax-ajax-ajax-register/
Disallow: /ajax-ajax-ajax-ajax-forgot-password/
Disallow: /ajax-ajax-ajax-ajax-reset-password/
Disallow: /ajax-ajax-ajax-ajax-account/
Disallow: /ajax-ajax-ajax-ajax-profile/
Disallow: /ajax-ajax-ajax-ajax-dashboard/
Disallow: /ajax-ajax-ajax-ajax-settings/
Disallow: /ajax-ajax-ajax-ajax-logout/
Disallow: /ajax-ajax-ajax-ajax-search/
Disallow: /ajax-ajax-ajax-ajax-404/
Disallow: /ajax-ajax-ajax-ajax-500/
Disallow: /ajax-ajax-ajax-ajax-error/
Disallow: /ajax-ajax-ajax-ajax-maintenance/
Disallow: /ajax-ajax-ajax-ajax-coming-soon/
Disallow: /ajax-ajax-ajax-ajax-under-construction/
Disallow: /ajax-ajax-ajax-ajax-thank-you/
Disallow: /ajax-ajax-ajax-ajax-terms-of-service/
Disallow: /ajax-ajax-ajax-ajax-privacy-policy/
Disallow: /ajax-ajax-ajax-ajax-cookie-policy/
Disallow: /ajax-ajax-ajax-ajax-refund-policy/
Disallow: /ajax-ajax-ajax-ajax-shipping-policy/
Disallow: /ajax-ajax-ajax-ajax-sitemap.xml
Disallow: /ajax-ajax-ajax-ajax-sitemap.txt
Disallow: /ajax-ajax-ajax-ajax-rss.xml
Disallow: /ajax-ajax-ajax-ajax-atom.xml
Disallow: /ajax-ajax-ajax-ajax-feed/
Disallow: /ajax-ajax-ajax-ajax-api/
Disallow: /ajax-ajax-ajax-ajax-webhooks/
Disallow: /ajax-ajax-ajax-ajax-oauth/
Disallow: /ajax-ajax-ajax-ajax
